Comment,Sentiment
"Bro, this is fucking horrible.",Negative
Embarrassing level of quality.,Negative
"Zero value, just nonsense and noise.",Negative
Can't believe people like this shit.,Negative
What the hell is this crap?,Negative
Seriously? This is the dumbest thing ever.,Negative
Dumb af. Can't stand this.,Negative
"This is a fucking joke, right?",Negative
Seriously? This is the dumbest thing ever.,Negative
"Total waste of time, pure bullshit.",Negative
"This is a fucking joke, right?",Negative
Awful. Just plain awful.,Negative
"Bro, this is fucking horrible.",Negative
"Zero value, just nonsense and noise.",Negative
I fucking hate this video.,Negative
"Holy shit, that was bad.",Negative
Can't believe people like this shit.,Negative
"This is a fucking joke, right?",Negative
"Such low-effort crap, I'm pissed I clicked it.",Negative
Seriously? This is the dumbest thing ever.,Negative
Can't believe people like this shit.,Negative
Embarrassing level of quality.,Negative
Dumb af. Can't stand this.,Negative
"Bro, this is fucking horrible.",Negative
Straight up trash content.,Negative
This guy has no clue what he's talking about.,Negative
Embarrassing level of quality.,Negative
"Bro, this is fucking horrible.",Negative
"This is a fucking joke, right?",Negative
Straight up trash content.,Negative
What the hell is this crap?,Negative
Painfully bad. My brain hurts.,Negative
Whoever made this should feel bad.,Negative
"Total waste of time, pure bullshit.",Negative
This guy has no clue what he's talking about.,Negative
This guy has no clue what he's talking about.,Negative
"Such low-effort crap, I'm pissed I clicked it.",Negative
"Total waste of time, pure bullshit.",Negative
I fucking hate this video.,Negative
Embarrassing level of quality.,Negative
Painfully bad. My brain hurts.,Negative
What the hell is this crap?,Negative
Awful. Just plain awful.,Negative
Embarrassing level of quality.,Negative
This guy has no clue what he's talking about.,Negative
This guy has no clue what he's talking about.,Negative
This is absolute garbage. Worst thing I've seen.,Negative
What the hell is this crap?,Negative
Dumb af. Can't stand this.,Negative
"Holy shit, that was bad.",Negative
Straight up trash content.,Negative
What the hell is this crap?,Negative
The content is trash and the editing sucks.,Negative
I fucking hate this video.,Negative
What the hell is this crap?,Negative
This made me cringe so hard. WTF.,Negative
Seriously? This is the dumbest thing ever.,Negative
Can't believe people like this shit.,Negative
This is absolute garbage. Worst thing I've seen.,Negative
"Total waste of time, pure bullshit.",Negative
This made me cringe so hard. WTF.,Negative
"Total waste of time, pure bullshit.",Negative
This made me cringe so hard. WTF.,Negative
I fucking hate this video.,Negative
This made me cringe so hard. WTF.,Negative
I fucking hate this video.,Negative
Painfully bad. My brain hurts.,Negative
This made me cringe so hard. WTF.,Negative
What the hell is this crap?,Negative
"Such low-effort crap, I'm pissed I clicked it.",Negative
Can't believe people like this shit.,Negative
I fucking hate this video.,Negative
"This is a fucking joke, right?",Negative
Straight up trash content.,Negative
I fucking hate this video.,Negative
What the hell is this crap?,Negative
This guy has no clue what he's talking about.,Negative
I fucking hate this video.,Negative
Painfully bad. My brain hurts.,Negative
"Holy shit, that was bad.",Negative
This made me cringe so hard. WTF.,Negative
"Zero value, just nonsense and noise.",Negative
Painfully bad. My brain hurts.,Negative
This made me cringe so hard. WTF.,Negative
This made me cringe so hard. WTF.,Negative
Straight up trash content.,Negative
This is absolute garbage. Worst thing I've seen.,Negative
Straight up trash content.,Negative
This guy has no clue what he's talking about.,Negative
"This is a fucking joke, right?",Negative
This made me cringe so hard. WTF.,Negative
This guy has no clue what he's talking about.,Negative
Dumb af. Can't stand this.,Negative
Straight up trash content.,Negative
"Holy shit, that was bad.",Negative
This is absolute garbage. Worst thing I've seen.,Negative
This guy has no clue what he's talking about.,Negative
This made me cringe so hard. WTF.,Negative
Whoever made this should feel bad.,Negative
Whoever made this should feel bad.,Negative
Straight up trash content.,Negative
"Zero value, just nonsense and noise.",Negative
Whoever made this should feel bad.,Negative
Awful. Just plain awful.,Negative
Embarrassing level of quality.,Negative
This is absolute garbage. Worst thing I've seen.,Negative
I fucking hate this video.,Negative
The content is trash and the editing sucks.,Negative
This guy has no clue what he's talking about.,Negative
Awful. Just plain awful.,Negative
The content is trash and the editing sucks.,Negative
What the hell is this crap?,Negative
Can't believe people like this shit.,Negative
"Holy shit, that was bad.",Negative
Dumb af. Can't stand this.,Negative
Seriously? This is the dumbest thing ever.,Negative
"Total waste of time, pure bullshit.",Negative
"Such low-effort crap, I'm pissed I clicked it.",Negative
Dumb af. Can't stand this.,Negative
Whoever made this should feel bad.,Negative
Dumb af. Can't stand this.,Negative
"This is a fucking joke, right?",Negative
This guy has no clue what he's talking about.,Negative
"Holy shit, that was bad.",Negative
Seriously? This is the dumbest thing ever.,Negative
This made me cringe so hard. WTF.,Negative
I fucking hate this video.,Negative
Painfully bad. My brain hurts.,Negative
Embarrassing level of quality.,Negative
Dumb af. Can't stand this.,Negative
"This is a fucking joke, right?",Negative
Painfully bad. My brain hurts.,Negative
The content is trash and the editing sucks.,Negative
Straight up trash content.,Negative
Embarrassing level of quality.,Negative
"This is a fucking joke, right?",Negative
Painfully bad. My brain hurts.,Negative
What the hell is this crap?,Negative
The content is trash and the editing sucks.,Negative
"Such low-effort crap, I'm pissed I clicked it.",Negative
Seriously? This is the dumbest thing ever.,Negative
This guy has no clue what he's talking about.,Negative
This guy has no clue what he's talking about.,Negative
Awful. Just plain awful.,Negative
"Bro, this is fucking horrible.",Negative
The content is trash and the editing sucks.,Negative
Painfully bad. My brain hurts.,Negative
Painfully bad. My brain hurts.,Negative
"Zero value, just nonsense and noise.",Negative
Painfully bad. My brain hurts.,Negative
This is absolute garbage. Worst thing I've seen.,Negative
"Bro, this is fucking horrible.",Negative
"Zero value, just nonsense and noise.",Negative
"Such low-effort crap, I'm pissed I clicked it.",Negative
Whoever made this should feel bad.,Negative
Dumb af. Can't stand this.,Negative
Awful. Just plain awful.,Negative
Straight up trash content.,Negative
"Holy shit, that was bad.",Negative
Seriously? This is the dumbest thing ever.,Negative
Whoever made this should feel bad.,Negative
This guy has no clue what he's talking about.,Negative
Embarrassing level of quality.,Negative
"Bro, this is fucking horrible.",Negative
"Zero value, just nonsense and noise.",Negative
Whoever made this should feel bad.,Negative
This is absolute garbage. Worst thing I've seen.,Negative
I fucking hate this video.,Negative
I fucking hate this video.,Negative
"Holy shit, that was bad.",Negative
Dumb af. Can't stand this.,Negative
Whoever made this should feel bad.,Negative
This is absolute garbage. Worst thing I've seen.,Negative
I fucking hate this video.,Negative
Can't believe people like this shit.,Negative
Can't believe people like this shit.,Negative
Can't believe people like this shit.,Negative
"Zero value, just nonsense and noise.",Negative
The content is trash and the editing sucks.,Negative
Embarrassing level of quality.,Negative
"Total waste of time, pure bullshit.",Negative
This is absolute garbage. Worst thing I've seen.,Negative
Painfully bad. My brain hurts.,Negative
Embarrassing level of quality.,Negative
Straight up trash content.,Negative
"Total waste of time, pure bullshit.",Negative
Embarrassing level of quality.,Negative
I fucking hate this video.,Negative
"Holy shit, that was bad.",Negative
This guy has no clue what he's talking about.,Negative
The content is trash and the editing sucks.,Negative
Dumb af. Can't stand this.,Negative
The content is trash and the editing sucks.,Negative
"Bro, this is fucking horrible.",Negative
Whoever made this should feel bad.,Negative
This guy has no clue what he's talking about.,Negative
This guy has no clue what he's talking about.,Negative
Seriously? This is the dumbest thing ever.,Negative
Seriously? This is the dumbest thing ever.,Negative
"This is a fucking joke, right?",Negative
"Total waste of time, pure bullshit.",Negative
Painfully bad. My brain hurts.,Negative
"Holy shit, that was bad.",Negative
Painfully bad. My brain hurts.,Negative
Can't believe people like this shit.,Negative
"This is a fucking joke, right?",Negative
This made me cringe so hard. WTF.,Negative
"Total waste of time, pure bullshit.",Negative
"Total waste of time, pure bullshit.",Negative
This is absolute garbage. Worst thing I've seen.,Negative
This made me cringe so hard. WTF.,Negative
"Total waste of time, pure bullshit.",Negative
"Zero value, just nonsense and noise.",Negative
Straight up trash content.,Negative
Straight up trash content.,Negative
"Such low-effort crap, I'm pissed I clicked it.",Negative
Painfully bad. My brain hurts.,Negative
"Holy shit, that was bad.",Negative
Awful. Just plain awful.,Negative
This is absolute garbage. Worst thing I've seen.,Negative
Dumb af. Can't stand this.,Negative
"Such low-effort crap, I'm pissed I clicked it.",Negative
"Zero value, just nonsense and noise.",Negative
"Total waste of time, pure bullshit.",Negative
I fucking hate this video.,Negative
Painfully bad. My brain hurts.,Negative
The content is trash and the editing sucks.,Negative
This made me cringe so hard. WTF.,Negative
Whoever made this should feel bad.,Negative
Whoever made this should feel bad.,Negative
Seriously? This is the dumbest thing ever.,Negative
"Total waste of time, pure bullshit.",Negative
"Holy shit, that was bad.",Negative
What the hell is this crap?,Negative
"Total waste of time, pure bullshit.",Negative
Seriously? This is the dumbest thing ever.,Negative
Dumb af. Can't stand this.,Negative
What the hell is this crap?,Negative
Straight up trash content.,Negative
"Such low-effort crap, I'm pissed I clicked it.",Negative
"Such low-effort crap, I'm pissed I clicked it.",Negative
Straight up trash content.,Negative
This made me cringe so hard. WTF.,Negative
Straight up trash content.,Negative
This made me cringe so hard. WTF.,Negative
I fucking hate this video.,Negative
Straight up trash content.,Negative
Straight up trash content.,Negative
"Holy shit, that was bad.",Negative
"Such low-effort crap, I'm pissed I clicked it.",Negative
Dumb af. Can't stand this.,Negative
Awful. Just plain awful.,Negative
"Such low-effort crap, I'm pissed I clicked it.",Negative
Awful. Just plain awful.,Negative
I fucking hate this video.,Negative
Whoever made this should feel bad.,Negative
This is absolute garbage. Worst thing I've seen.,Negative
Seriously? This is the dumbest thing ever.,Negative
Dumb af. Can't stand this.,Negative
"Total waste of time, pure bullshit.",Negative
Whoever made this should feel bad.,Negative
"This is a fucking joke, right?",Negative
This made me cringe so hard. WTF.,Negative
Dumb af. Can't stand this.,Negative
This guy has no clue what he's talking about.,Negative
Awful. Just plain awful.,Negative
What the hell is this crap?,Negative
Painfully bad. My brain hurts.,Negative
"Zero value, just nonsense and noise.",Negative
"This is a fucking joke, right?",Negative
Straight up trash content.,Negative
"Bro, this is fucking horrible.",Negative
Awful. Just plain awful.,Negative
This made me cringe so hard. WTF.,Negative
What the hell is this crap?,Negative
Straight up trash content.,Negative
Seriously? This is the dumbest thing ever.,Negative
"Bro, this is fucking horrible.",Negative
The content is trash and the editing sucks.,Negative
Straight up trash content.,Negative
Seriously? This is the dumbest thing ever.,Negative
Painfully bad. My brain hurts.,Negative
I fucking hate this video.,Negative
I fucking hate this video.,Negative
"Zero value, just nonsense and noise.",Negative
"Such low-effort crap, I'm pissed I clicked it.",Negative
Whoever made this should feel bad.,Negative
This guy has no clue what he's talking about.,Negative
Awful. Just plain awful.,Negative
"This is a fucking joke, right?",Negative
"Bro, this is fucking horrible.",Negative
Can't believe people like this shit.,Negative
"Total waste of time, pure bullshit.",Negative
The content is trash and the editing sucks.,Negative
Seriously? This is the dumbest thing ever.,Negative
"Holy shit, that was bad.",Negative
What the hell is this crap?,Negative
"Zero value, just nonsense and noise.",Negative
This guy has no clue what he's talking about.,Negative
Seriously? This is the dumbest thing ever.,Negative
Painfully bad. My brain hurts.,Negative
"Holy shit, that was bad.",Negative
"This is a fucking joke, right?",Negative
"Total waste of time, pure bullshit.",Negative
"This is a fucking joke, right?",Negative
Whoever made this should feel bad.,Negative
Straight up trash content.,Negative
This is absolute garbage. Worst thing I've seen.,Negative
Dumb af. Can't stand this.,Negative
Can't believe people like this shit.,Negative
This made me cringe so hard. WTF.,Negative
This guy has no clue what he's talking about.,Negative
This guy has no clue what he's talking about.,Negative
Can't believe people like this shit.,Negative
"Holy shit, that was bad.",Negative
Seriously? This is the dumbest thing ever.,Negative
This is absolute garbage. Worst thing I've seen.,Negative
"Such low-effort crap, I'm pissed I clicked it.",Negative
Whoever made this should feel bad.,Negative
"Holy shit, that was bad.",Negative
Whoever made this should feel bad.,Negative
Embarrassing level of quality.,Negative
Dumb af. Can't stand this.,Negative
"Zero value, just nonsense and noise.",Negative
This is absolute garbage. Worst thing I've seen.,Negative
Seriously? This is the dumbest thing ever.,Negative
Seriously? This is the dumbest thing ever.,Negative
"Zero value, just nonsense and noise.",Negative
Whoever made this should feel bad.,Negative
Awful. Just plain awful.,Negative
This is absolute garbage. Worst thing I've seen.,Negative
I fucking hate this video.,Negative
This guy has no clue what he's talking about.,Negative
Awful. Just plain awful.,Negative
"This is a fucking joke, right?",Negative
I fucking hate this video.,Negative
Painfully bad. My brain hurts.,Negative
What the hell is this crap?,Negative
"Holy shit, that was bad.",Negative
This guy has no clue what he's talking about.,Negative
Seriously? This is the dumbest thing ever.,Negative
Embarrassing level of quality.,Negative
What the hell is this crap?,Negative
Awful. Just plain awful.,Negative
"Holy shit, that was bad.",Negative
This made me cringe so hard. WTF.,Negative
Seriously? This is the dumbest thing ever.,Negative
"Total waste of time, pure bullshit.",Negative
This guy has no clue what he's talking about.,Negative
"Bro, this is fucking horrible.",Negative
"Zero value, just nonsense and noise.",Negative
Straight up trash content.,Negative
Dumb af. Can't stand this.,Negative
What the hell is this crap?,Negative
"Zero value, just nonsense and noise.",Negative
Awful. Just plain awful.,Negative
"Bro, this is fucking horrible.",Negative
I fucking hate this video.,Negative
Embarrassing level of quality.,Negative
What the hell is this crap?,Negative
Awful. Just plain awful.,Negative
This made me cringe so hard. WTF.,Negative
"This is a fucking joke, right?",Negative
This guy has no clue what he's talking about.,Negative
Straight up trash content.,Negative
I fucking hate this video.,Negative
This guy has no clue what he's talking about.,Negative
This guy has no clue what he's talking about.,Negative
This guy has no clue what he's talking about.,Negative
"Total waste of time, pure bullshit.",Negative
Awful. Just plain awful.,Negative
What the hell is this crap?,Negative
"Such low-effort crap, I'm pissed I clicked it.",Negative
"Total waste of time, pure bullshit.",Negative
Seriously? This is the dumbest thing ever.,Negative
Seriously? This is the dumbest thing ever.,Negative
Seriously? This is the dumbest thing ever.,Negative
This is absolute garbage. Worst thing I've seen.,Negative
The content is trash and the editing sucks.,Negative
"Such low-effort crap, I'm pissed I clicked it.",Negative
This made me cringe so hard. WTF.,Negative
"Bro, this is fucking horrible.",Negative
"This is a fucking joke, right?",Negative
The content is trash and the editing sucks.,Negative
Painfully bad. My brain hurts.,Negative
"Zero value, just nonsense and noise.",Negative
The content is trash and the editing sucks.,Negative
Embarrassing level of quality.,Negative
Awful. Just plain awful.,Negative
This guy has no clue what he's talking about.,Negative
"Bro, this is fucking horrible.",Negative
"Bro, this is fucking horrible.",Negative
Awful. Just plain awful.,Negative
This is absolute garbage. Worst thing I've seen.,Negative
This guy has no clue what he's talking about.,Negative
I fucking hate this video.,Negative
Straight up trash content.,Negative
What the hell is this crap?,Negative
Seriously? This is the dumbest thing ever.,Negative
Seriously? This is the dumbest thing ever.,Negative
The content is trash and the editing sucks.,Negative
"Bro, this is fucking horrible.",Negative
"This is a fucking joke, right?",Negative
Embarrassing level of quality.,Negative
Seriously? This is the dumbest thing ever.,Negative
Painfully bad. My brain hurts.,Negative
"Zero value, just nonsense and noise.",Negative
Straight up trash content.,Negative
This made me cringe so hard. WTF.,Negative
Painfully bad. My brain hurts.,Negative
"Zero value, just nonsense and noise.",Negative
Can't believe people like this shit.,Negative
Whoever made this should feel bad.,Negative
Straight up trash content.,Negative
"Such low-effort crap, I'm pissed I clicked it.",Negative
Embarrassing level of quality.,Negative
"Holy shit, that was bad.",Negative
"Bro, this is fucking horrible.",Negative
What the hell is this crap?,Negative
"Such low-effort crap, I'm pissed I clicked it.",Negative
The content is trash and the editing sucks.,Negative
I fucking hate this video.,Negative
The content is trash and the editing sucks.,Negative
Dumb af. Can't stand this.,Negative
"Zero value, just nonsense and noise.",Negative
"Total waste of time, pure bullshit.",Negative
Can't believe people like this shit.,Negative
"Total waste of time, pure bullshit.",Negative
Whoever made this should feel bad.,Negative
Whoever made this should feel bad.,Negative
What the hell is this crap?,Negative
"Holy shit, that was bad.",Negative
This made me cringe so hard. WTF.,Negative
Dumb af. Can't stand this.,Negative
The content is trash and the editing sucks.,Negative
This made me cringe so hard. WTF.,Negative
Can't believe people like this shit.,Negative
Whoever made this should feel bad.,Negative
"Such low-effort crap, I'm pissed I clicked it.",Negative
Awful. Just plain awful.,Negative
"Total waste of time, pure bullshit.",Negative
The content is trash and the editing sucks.,Negative
I fucking hate this video.,Negative
Awful. Just plain awful.,Negative
"Bro, this is fucking horrible.",Negative
"Total waste of time, pure bullshit.",Negative
This made me cringe so hard. WTF.,Negative
"Holy shit, that was bad.",Negative
Painfully bad. My brain hurts.,Negative
Painfully bad. My brain hurts.,Negative
Seriously? This is the dumbest thing ever.,Negative
This is absolute garbage. Worst thing I've seen.,Negative
"Such low-effort crap, I'm pissed I clicked it.",Negative
This is absolute garbage. Worst thing I've seen.,Negative
"This is a fucking joke, right?",Negative
The content is trash and the editing sucks.,Negative
"Zero value, just nonsense and noise.",Negative
Straight up trash content.,Negative
"Such low-effort crap, I'm pissed I clicked it.",Negative
Seriously? This is the dumbest thing ever.,Negative
Embarrassing level of quality.,Negative
"Total waste of time, pure bullshit.",Negative
"Holy shit, that was bad.",Negative
"Bro, this is fucking horrible.",Negative
This is absolute garbage. Worst thing I've seen.,Negative
This is absolute garbage. Worst thing I've seen.,Negative
"This is a fucking joke, right?",Negative
"Holy shit, that was bad.",Negative
I fucking hate this video.,Negative
I fucking hate this video.,Negative
Can't believe people like this shit.,Negative
"This is a fucking joke, right?",Negative
I fucking hate this video.,Negative
"Bro, this is fucking horrible.",Negative
"Bro, this is fucking horrible.",Negative
"This is a fucking joke, right?",Negative
I fucking hate this video.,Negative
The content is trash and the editing sucks.,Negative
What the hell is this crap?,Negative
This is absolute garbage. Worst thing I've seen.,Negative
Seriously? This is the dumbest thing ever.,Negative
Painfully bad. My brain hurts.,Negative
Whoever made this should feel bad.,Negative
"Such low-effort crap, I'm pissed I clicked it.",Negative
"This is a fucking joke, right?",Negative
Dumb af. Can't stand this.,Negative
"Holy shit, that was bad.",Negative
Dumb af. Can't stand this.,Negative
"Total waste of time, pure bullshit.",Negative
Whoever made this should feel bad.,Negative
"Zero value, just nonsense and noise.",Negative
"Such low-effort crap, I'm pissed I clicked it.",Negative
Seriously? This is the dumbest thing ever.,Negative
Whoever made this should feel bad.,Negative
This made me cringe so hard. WTF.,Negative
Straight up trash content.,Negative
This guy has no clue what he's talking about.,Negative
This made me cringe so hard. WTF.,Negative
Dumb af. Can't stand this.,Negative
"Total waste of time, pure bullshit.",Negative
This made me cringe so hard. WTF.,Negative
Straight up trash content.,Negative
"Bro, this is fucking horrible.",Negative
What the hell is this crap?,Negative
I fucking hate this video.,Negative
Seriously? This is the dumbest thing ever.,Negative
"Zero value, just nonsense and noise.",Negative
Can't believe people like this shit.,Negative
This guy has no clue what he's talking about.,Negative
"Holy shit, that was bad.",Negative
Can't believe people like this shit.,Negative
This is absolute garbage. Worst thing I've seen.,Negative
Can't believe people like this shit.,Negative
This is absolute garbage. Worst thing I've seen.,Negative
What the hell is this crap?,Negative
Embarrassing level of quality.,Negative
"This is a fucking joke, right?",Negative
What the hell is this crap?,Negative
"Such low-effort crap, I'm pissed I clicked it.",Negative
Can't believe people like this shit.,Negative
Seriously? This is the dumbest thing ever.,Negative
Embarrassing level of quality.,Negative
What the hell is this crap?,Negative
Straight up trash content.,Negative
Whoever made this should feel bad.,Negative
"Total waste of time, pure bullshit.",Negative
"This is a fucking joke, right?",Negative
This made me cringe so hard. WTF.,Negative
"Such low-effort crap, I'm pissed I clicked it.",Negative
"Holy shit, that was bad.",Negative
Awful. Just plain awful.,Negative
This guy has no clue what he's talking about.,Negative
The content is trash and the editing sucks.,Negative
Seriously? This is the dumbest thing ever.,Negative
Dumb af. Can't stand this.,Negative
"Zero value, just nonsense and noise.",Negative
Seriously? This is the dumbest thing ever.,Negative
"Zero value, just nonsense and noise.",Negative
"Such low-effort crap, I'm pissed I clicked it.",Negative
This guy has no clue what he's talking about.,Negative
I fucking hate this video.,Negative
This guy has no clue what he's talking about.,Negative
Awful. Just plain awful.,Negative
Seriously? This is the dumbest thing ever.,Negative
Dumb af. Can't stand this.,Negative
Straight up trash content.,Negative
Whoever made this should feel bad.,Negative
"This is a fucking joke, right?",Negative
What the hell is this crap?,Negative
"Zero value, just nonsense and noise.",Negative
This made me cringe so hard. WTF.,Negative
"Holy shit, that was bad.",Negative
The content is trash and the editing sucks.,Negative
What the hell is this crap?,Negative
"Bro, this is fucking horrible.",Negative
"This is a fucking joke, right?",Negative
"This is a fucking joke, right?",Negative
Can't believe people like this shit.,Negative
"Total waste of time, pure bullshit.",Negative
The content is trash and the editing sucks.,Negative
Dumb af. Can't stand this.,Negative
This is absolute garbage. Worst thing I've seen.,Negative
Seriously? This is the dumbest thing ever.,Negative
Dumb af. Can't stand this.,Negative
Awful. Just plain awful.,Negative
"Zero value, just nonsense and noise.",Negative
"Zero value, just nonsense and noise.",Negative
Whoever made this should feel bad.,Negative
This guy has no clue what he's talking about.,Negative
